"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.0413,0.0413,0.0275,0.238,0.2411,0.0335,0.2459,0.0471,0.2139,0.0413,0.2411,0.0398,0.0398,0.2432,0.0327,0.2382,0.2139,0.2404,0.0398,0.0568,0.2024,0.238,0.0398,0.2139,0.2501,0.0275,0.238,0.2491,0.2138,0.0104,0.245,0.0335,0.2404,0.0231,0.2462,0.2437,0.0332,0.0381,0.2351,0.0413,0.2501,0.2698,0.2698,0.2404,0.2404,0.0332,0.2328,0.2139,0.2382,0.2698,0.0568,0.0568,0.2463,0.2437,0.2491,0.2087,0.0367,0.2475,0.2328,0.2024,0.0413,0.0275,0.0568,0.0471,0.2475,0.2082,0.2411,0.2043,0.0568,0.2043,0.0327,0.2411,0.2459,0.0413,0.2382,0.2024,0.2139,0.2432,0.0398,0.0367,0.2439,0.2475,0.1695,0.2087,0.0471,0.0327,0.0104,0.0471,0.2437,0.2432,0.2087,0.1695,0.0398,0.2453,0.2138,0.2139,0.2024,0.2138,0.2351,0.2437
0.0235,0.0235,0.0231,0.2449,0.238,0.0327,0.2491,0.0398,0.2437,0.0235,0.2382,0.0235,0.0235,0.2328,0.0275,0.1695,0.2698,0.2432,0.0235,0.0471,0.2138,0.2449,0.0413,0.2698,0.2453,0.0231,0.2449,0.2411,0.2082,0.0171,0.2449,0.0327,0.2463,0.0039,0.2453,0.0471,0.0381,0.0327,0.2383,0.0235,0.2439,0.2437,0.0568,0.2463,0.2328,0.0381,0.1695,0.2698,0.2475,0.2437,0.0471,0.0471,0.2432,0.0568,0.245,0.2351,0.0327,0.2463,0.2024,0.2138,0.0235,0.0231,0.0471,0.0398,0.2404,0.2139,0.2382,0.2082,0.0471,0.2082,0.0275,0.238,0.2491,0.0235,0.2475,0.2138,0.0568,0.2328,0.0413,0.0231,0.2491,0.2404,0.2024,0.2384,0.0398,0.0275,0.0091,0.0398,0.0398,0.2328,0.2351,0.2024,0.0235,0.2459,0.2043,0.2698,0.2138,0.2082,0.2501,0.0471
0.0332,0.0332,0.0039,0.2382,0.2475,0.0275,0.245,0.0381,0.0568,0.0381,0.2463,0.0332,0.0381,0.1695,0.0231,0.2043,0.2437,0.2328,0.0332,0.0413,0.2043,0.2475,0.0367,0.2437,0.2459,0.0039,0.2382,0.238,0.2139,0.004,0.2382,0.0231,0.2432,0.0091,0.2459,0.0398,0.0327,0.0275,0.2501,0.0367,0.2411,0.0568,0.0471,0.2432,0.1695,0.0367,0.2138,0.2437,0.2404,0.0568,0.0398,0.0398,0.1695,0.0398,0.238,0.2383,0.0039,0.2432,0.2082,0.2043,0.0381,0.0104,0.0398,0.0413,0.2463,0.0568,0.2404,0.2139,0.0398,0.0568,0.0231,0.2475,0.245,0.0381,0.2463,0.2698,0.0471,0.1695,0.0367,0.0039,0.245,0.2432,0.2138,0.2351,0.0235,0.0231,0.0171,0.0413,0.0413,0.1695,0.2501,0.2138,0.0332,0.2491,0.2698,0.2437,0.2043,0.2139,0.2462,0.0235
0.0381,0.0381,0.0104,0.2404,0.2432,0.0039,0.2411,0.0327,0.0471,0.0327,0.2328,0.0381,0.0367,0.2024,0.0039,0.2082,0.0471,0.1695,0.0367,0.0381,0.2082,0.2404,0.0275,0.0568,0.2491,0.0156,0.2463,0.2449,0.2698,0.0042,0.2404,0.0039,0.2328,0.0171,0.2491,0.0413,0.0275,0.0231,0.2462,0.0327,0.2382,0.0471,0.0413,0.2328,0.2024,0.0335,0.2043,0.0471,0.2463,0.0471,0.0235,0.0413,0.2024,0.0235,0.2449,0.2501,0.0104,0.2328,0.2698,0.2082,0.0367,0.0091,0.0413,0.0332,0.2432,0.0471,0.2463,0.2698,0.0413,0.0398,0.0039,0.2404,0.2449,0.0367,0.2328,0.2437,0.0398,0.2024,0.0335,0.0091,0.2449,0.2328,0.2043,0.2462,0.0332,0.0091,0.0156,0.0235,0.0235,0.2024,0.2462,0.2043,0.0381,0.245,0.2437,0.0568,0.2139,0.2698,0.2453,0.0332
0.0335,0.0367,0.0171,0.2432,0.1695,0.0091,0.2382,0.0275,0.0235,0.0275,0.2138,0.0367,0.0104,0.2138,0.0104,0.2139,0.0398,0.2024,0.0327,0.0367,0.2437,0.2432,0.0231,0.0471,0.245,0.004,0.2432,0.2475,0.2437,0.0043,0.2328,0.0104,0.1695,0.0156,0.2411,0.0235,0.0039,0.0039,0.2439,0.0275,0.2404,0.0398,0.0332,0.2043,0.2138,0.0275,0.2139,0.0398,0.2328,0.0398,0.0332,0.0332,0.2138,0.0335,0.2382,0.2453,0.0091,0.2138,0.2437,0.2139,0.0275,0.0171,0.0235,0.0335,0.2328,0.0413,0.2432,0.2437,0.0235,0.0235,0.0171,0.2463,0.2382,0.0335,0.2138,0.0471,0.0413,0.2138,0.0275,0.0171,0.2475,0.1695,0.2082,0.2453,0.0367,0.0171,0.0032,0.0332,0.0332,0.2138,0.2439,0.2082,0.0367,0.2411,0.0471,0.0332,0.0568,0.0568,0.2439,0.0381
0.0327,0.0335,0.0156,0.2328,0.2024,0.0156,0.2475,0.0231,0.0332,0.0091,0.2043,0.0335,0.0091,0.2043,0.0091,0.0568,0.0413,0.2043,0.0231,0.0335,0.0568,0.2328,0.0039,0.0398,0.2411,0.0042,0.2328,0.2404,0.0398,0.0045,0.1695,0.0091,0.2043,0.0043,0.238,0.0332,0.0091,0.0104,0.2459,0.0039,0.2432,0.0413,0.0335,0.2082,0.2698,0.0039,0.2698,0.0413,0.1695,0.0413,0.0367,0.0381,0.2043,0.0327,0.2404,0.2439,0.0171,0.2043,0.0568,0.2437,0.0231,0.0156,0.0332,0.0231,0.1695,0.0332,0.2328,0.0471,0.0332,0.0332,0.004,0.2432,0.2475,0.0327,0.2043,0.0398,0.0381,0.2082,0.0039,0.0156,0.2404,0.2043,0.2139,0.2459,0.0335,0.004,0.0045,0.0275,0.0381,0.2082,0.2459,0.2139,0.0335,0.238,0.0332,0.0367,0.0471,0.0398,0.2459,0.0367
0.0275,0.0327,0.004,0.1695,0.2043,0.004,0.2404,0.0039,0.0335,0.0156,0.2082,0.0231,0.0156,0.2082,0.0171,0.0471,0.0235,0.2082,0.0039,0.0327,0.0398,0.1695,0.0171,0.0413,0.2475,0.0043,0.2024,0.1695,0.0413,0.0042,0.2138,0.0171,0.2082,0.0032,0.2449,0.0381,0.0171,0.0171,0.245,0.0171,0.2328,0.0235,0.0327,0.2139,0.2437,0.0104,0.2437,0.0332,0.2024,0.0235,0.0335,0.0335,0.2082,0.0231,0.2463,0.2459,0.004,0.2698,0.0471,0.0568,0.0039,0.004,0.0381,0.0043,0.2138,0.0381,0.2024,0.0398,0.0381,0.0381,0.0043,0.2328,0.2404,0.0275,0.2082,0.0413,0.0335,0.2139,0.0104,0.0043,0.2463,0.2082,0.2698,0.2491,0.0231,0.0042,0.0042,0.0231,0.0367,0.0568,0.2491,0.2437,0.0327,0.2382,0.0367,0.0327,0.0398,0.0413,0.2491,0.0335
0.0231,0.0231,0.0042,0.2138,0.2139,0.0042,0.2432,0.0104,0.0231,0.0042,0.2139,0.0104,0.0042,0.2139,0.0156,0.0398,0.0381,0.2139,0.0104,0.0231,0.0413,0.2024,0.0156,0.0332,0.2463,0.0032,0.2043,0.2024,0.0235,0.0029,0.2043,0.004,0.2139,0.0042,0.2382,0.0335,0.0156,0.0156,0.238,0.0156,0.1695,0.0332,0.0275,0.2698,0.0471,0.004,0.0568,0.0381,0.2138,0.0332,0.0327,0.0231,0.2139,0.0039,0.2432,0.2491,0.0043,0.2437,0.0413,0.0471,0.0104,0.0042,0.0367,0.0032,0.2043,0.0367,0.2138,0.0332,0.0335,0.0367,0.0032,0.2024,0.2432,0.0231,0.2139,0.0235,0.0091,0.2698,0.0091,0.0032,0.2432,0.2139,0.2437,0.2411,0.0039,0.0043,0.0029,0.0091,0.0335,0.0471,0.238,0.0568,0.0231,0.2475,0.0335,0.0275,0.0332,0.0235,0.245,0.0327
0.0039,0.0039,0.0043,0.2043,0.2437,0.0032,0.2024,0.004,0.0039,0.0043,0.0568,0.0091,0.0043,0.2698,0.004,0.0413,0.0367,0.2698,0.0091,0.0104,0.0235,0.2138,0.0042,0.0367,0.2328,0.0045,0.2082,0.2138,0.0332,0.0027,0.2082,0.0042,0.2698,0.0027,0.2475,0.0231,0.004,0.0042,0.2449,0.0042,0.2024,0.0381,0.0039,0.0568,0.0398,0.0042,0.0471,0.0367,0.2139,0.0381,0.0275,0.0171,0.2698,0.0171,0.2024,0.2411,0.0045,0.0568,0.0235,0.0398,0.0091,0.0032,0.0335,0.0042,0.2082,0.0275,0.2043,0.0367,0.0327,0.0335,0.0045,0.2138,0.2328,0.0039,0.2437,0.0381,0.0171,0.0568,0.0171,0.0042,0.2328,0.2698,0.0568,0.238,0.0104,0.0032,0.0039,0.0171,0.0275,0.0398,0.2404,0.0398,0.0104,0.2463,0.0327,0.0231,0.0381,0.0332,0.2411,0.0039
0.0171,0.0104,0.0032,0.2082,0.0568,0.0045,0.2138,0.0042,0.0091,0.0045,0.0471,0.0171,0.0029,0.2437,0.0042,0.0235,0.0327,0.2437,0.0171,0.0091,0.0367,0.2043,0.0043,0.0335,0.2138,0.0042,0.2139,0.2043,0.0381,0.0034,0.2437,0.0032,0.2437,0.0027,0.2404,0.0039,0.0042,0.0043,0.2382,0.0043,0.2043,0.0367,0.0104,0.0471,0.0413,0.0043,0.0398,0.0275,0.2437,0.0367,0.0039,0.0042,0.2437,0.0156,0.2043,0.238,0.0042,0.0471,0.0332,0.0413,0.0156,0.0045,0.0275,0.0029,0.0568,0.0231,0.2082,0.0275,0.0231,0.0039,0.0029,0.2082,0.1695,0.0104,0.0568,0.0367,0.0043,0.0471,0.0156,0.0029,0.1695,0.0568,0.0398,0.2449,0.0091,0.0045,0.0009,0.0156,0.0231,0.0413,0.2463,0.0413,0.0171,0.2432,0.0231,0.0104,0.0367,0.0367,0.238,0.0104
0.0156,0.0091,0.0042,0.2698,0.0471,0.0042,0.2082,0.0029,0.0171,0.0042,0.0413,0.0156,0.0027,0.0568,0.0043,0.0335,0.0231,0.0568,0.0156,0.0171,0.0335,0.2082,0.0032,0.0327,0.2698,0.0029,0.2437,0.2082,0.0335,0.0009,0.0568,0.0042,0.0568,0.0009,0.2328,0.0104,0.0027,0.0032,0.2475,0.0032,0.2139,0.0231,0.0091,0.0413,0.0381,0.0032,0.0235,0.0231,0.0568,0.0327,0.0104,0.0043,0.0568,0.004,0.2082,0.2449,0.0039,0.0398,0.0381,0.0235,0.004,0.0029,0.0231,0.0027,0.0235,0.0039,0.2437,0.0231,0.0104,0.0104,0.0027,0.2139,0.2043,0.0171,0.0471,0.0335,0.0032,0.0413,0.004,0.0027,0.2024,0.0471,0.0413,0.2475,0.0042,0.0042,0.0183,0.004,0.0104,0.0235,0.2432,0.0235,0.0156,0.1695,0.0039,0.0091,0.0335,0.0327,0.2449,0.0091
0.004,0.0171,0.0029,0.2437,0.0398,0.0029,0.2139,0.0027,0.0042,0.0029,0.0332,0.004,0.0027,0.0398,0.0032,0.0327,0.0039,0.0471,0.004,0.004,0.0275,0.2139,0.0042,0.0275,0.2437,0.0027,0.0568,0.2437,0.0039,0.0183,0.0471,0.0029,0.0471,0.0183,0.1695,0.0156,0.0027,0.0045,0.2404,0.0029,0.2698,0.0091,0.0171,0.0332,0.0367,0.0042,0.0367,0.0039,0.0471,0.0231,0.0171,0.0032,0.0235,0.0042,0.2139,0.2382,0.0009,0.0235,0.0367,0.0381,0.0042,0.0027,0.0039,0.0034,0.0381,0.0091,0.0471,0.0039,0.0091,0.0171,0.0027,0.2698,0.2139,0.0156,0.0398,0.0327,0.0039,0.0332,0.0045,0.0039,0.2138,0.0413,0.0235,0.2463,0.0032,0.0027,0.0183,0.0043,0.0091,0.0332,0.2138,0.0231,0.004,0.2024,0.0104,0.0171,0.0275,0.0231,0.2382,0.0171
0.0042,0.0042,0.0027,0.0471,0.0413,0.0027,0.2698,0.0027,0.0043,0.0027,0.0367,0.0043,0.0039,0.0235,0.0045,0.0275,0.0091,0.0398,0.0032,0.0045,0.0231,0.2698,0.0029,0.0231,0.0568,0.0027,0.0413,0.0398,0.0091,0.0183,0.0398,0.0027,0.0413,0.0183,0.2024,0.004,0.0039,0.0042,0.2463,0.0034,0.2437,0.0156,0.0156,0.0367,0.0335,0.0029,0.0335,0.0104,0.0413,0.0039,0.004,0.0045,0.0332,0.0043,0.0398,0.2404,0.0183,0.0332,0.0335,0.0327,0.0043,0.0027,0.0171,0.0183,0.0327,0.0171,0.0413,0.0104,0.0156,0.0156,0.0039,0.2437,0.2437,0.0042,0.0413,0.0231,0.0034,0.0381,0.0042,0.0034,0.2043,0.0235,0.0332,0.2432,0.0045,0.0027,0.0156,0.0042,0.0171,0.0381,0.2043,0.0171,0.0043,0.2138,0.0171,0.0156,0.0039,0.0039,0.2463,0.0156
0.0043,0.0043,0.0027,0.0398,0.0235,0.0009,0.2437,0.0039,0.0045,0.0039,0.0231,0.0032,0.0034,0.0381,0.0042,0.0104,0.0171,0.0413,0.0029,0.0042,0.0039,0.2437,0.0027,0.0039,0.0471,0.0039,0.0332,0.0413,0.0156,0.0156,0.0413,0.0027,0.0235,0.0056,0.2138,0.0042,0.0034,0.0029,0.2328,0.0009,0.0568,0.0042,0.004,0.0275,0.0327,0.0027,0.0327,0.0171,0.0235,0.0104,0.0042,0.0042,0.0381,0.0032,0.0413,0.2463,0.0183,0.0381,0.0327,0.0231,0.0032,0.0039,0.0043,0.0183,0.0231,0.0156,0.0332,0.0091,0.004,0.004,0.0034,0.0568,0.0568,0.0045,0.0235,0.0091,0.0009,0.0367,0.0039,0.0183,0.2139,0.0332,0.0381,0.2328,0.0042,0.0039,0.0056,0.0029,0.0156,0.0335,0.2082,0.0156,0.0045,0.2043,0.0156,0.004,0.0104,0.0104,0.2432,0.0043
0.0032,0.0045,0.0039,0.0413,0.0332,0.0183,0.0471,0.0009,0.0042,0.0034,0.0104,0.0045,0.0009,0.0367,0.0029,0.0091,0.0156,0.0332,0.0027,0.0029,0.0091,0.0568,0.0027,0.0091,0.0398,0.0034,0.0381,0.0381,0.004,0.0117,0.0235,0.0039,0.0332,0.0063,0.2698,0.0043,0.0009,0.0027,0.2024,0.0183,0.0471,0.0043,0.0043,0.0039,0.0275,0.0027,0.0039,0.0156,0.0381,0.0091,0.0043,0.0039,0.0335,0.0045,0.0332,0.2432,0.0156,0.0327,0.0275,0.0039,0.0045,0.0034,0.0032,0.0156,0.0039,0.004,0.0381,0.0171,0.0043,0.0042,0.0009,0.0471,0.0471,0.0042,0.0381,0.0171,0.0183,0.0335,0.0009,0.0156,0.2437,0.0381,0.0335,0.2024,0.0029,0.0034,0.0063,0.0027,0.004,0.0275,0.2139,0.0042,0.0042,0.2082,0.0042,0.0042,0.0091,0.0091,0.2328,0.0032
0.0045,0.0042,0.0034,0.0332,0.0381,0.0156,0.0381,0.0183,0.0027,0.0009,0.0091,0.0029,0.0183,0.0335,0.0027,0.0171,0.004,0.0381,0.0183,0.0027,0.0171,0.0471,0.0039,0.004,0.0413,0.0009,0.0327,0.0367,0.0042,0.0056,0.0332,0.0034,0.0367,0.006,0.0471,0.0045,0.0117,0.0027,0.2043,0.0183,0.0413,0.0029,0.0032,0.0171,0.0104,0.0034,0.0091,0.004,0.0335,0.0171,0.0032,0.0009,0.0327,0.0042,0.0367,0.1695,0.0117,0.0275,0.0231,0.0104,0.0042,0.0183,0.0045,0.0117,0.0104,0.0042,0.0275,0.0156,0.0045,0.0043,0.0183,0.0332,0.0413,0.0029,0.0327,0.0156,0.0183,0.0327,0.0183,0.0056,0.0235,0.0231,0.0327,0.2138,0.0027,0.0183,0.006,0.0039,0.0042,0.0231,0.2698,0.0045,0.0027,0.2139,0.0032,0.0032,0.0171,0.0171,0.2024,0.0042
0.0042,0.0027,0.0009,0.0381,0.0367,0.0117,0.0367,0.0183,0.0027,0.0183,0.0171,0.0027,0.0183,0.0327,0.0027,0.0156,0.0043,0.0367,0.0183,0.0039,0.0156,0.0398,0.0183,0.0042,0.0235,0.0183,0.0275,0.0327,0.0043,0.0063,0.0381,0.0183,0.0335,0.0071,0.0398,0.0029,0.0056,0.0039,0.2139,0.0156,0.0332,0.0027,0.0042,0.0156,0.0091,0.0009,0.0042,0.0042,0.0327,0.0156,0.0042,0.0183,0.0231,0.0027,0.0275,0.2024,0.0056,0.0039,0.0039,0.0171,0.0029,0.0183,0.0042,0.0056,0.0091,0.0043,0.0231,0.004,0.0029,0.0032,0.0117,0.0367,0.0381,0.0027,0.0275,0.004,0.0156,0.0039,0.0183,0.006,0.0381,0.0039,0.0275,0.2139,0.0027,0.0183,0.006,0.0009,0.0042,0.0039,0.2437,0.0042,0.0039,0.2698,0.0042,0.0045,0.0156,0.0156,0.2138,0.0029
0.0029,0.0027,0.0183,0.0367,0.0104,0.0056,0.0275,0.0183,0.0039,0.0183,0.0156,0.0039,0.0156,0.0231,0.0039,0.0043,0.0029,0.0335,0.0183,0.0009,0.004,0.0413,0.0183,0.0043,0.0332,0.0183,0.0039,0.0275,0.0032,0.006,0.0367,0.0117,0.0327,0.0044,0.0413,0.0027,0.0063,0.0009,0.2698,0.0117,0.0335,0.0034,0.0027,0.004,0.0156,0.0183,0.0043,0.0043,0.0275,0.004,0.0027,0.0183,0.0091,0.0039,0.0231,0.2138,0.006,0.0091,0.0091,0.004,0.0027,0.0183,0.0029,0.0063,0.0171,0.0032,0.0104,0.0043,0.0034,0.0045,0.006,0.0335,0.0367,0.0009,0.0231,0.0042,0.0117,0.0104,0.0156,0.0054,0.0367,0.0104,0.0231,0.2698,0.0039,0.0156,0.0054,0.0183,0.0029,0.0104,0.0332,0.0029,0.0034,0.2437,0.0027,0.0042,0.004,0.004,0.2043,0.0027
0.0027,0.0034,0.0183,0.0335,0.0091,0.0063,0.0039,0.0156,0.0009,0.0156,0.004,0.0034,0.0117,0.0091,0.0034,0.0032,0.0027,0.0275,0.0156,0.0183,0.0042,0.0332,0.0156,0.0032,0.0381,0.0117,0.0104,0.0231,0.0042,0.0054,0.0335,0.0056,0.0091,0.0054,0.0235,0.0039,0.0054,0.0183,0.0568,0.0063,0.0275,0.0009,0.0027,0.0042,0.004,0.0183,0.0032,0.0045,0.0231,0.0042,0.0027,0.0183,0.0171,0.0183,0.0039,0.2139,0.0054,0.0171,0.0156,0.0042,0.0039,0.0056,0.0009,0.0054,0.0042,0.0045,0.0091,0.0032,0.0009,0.0042,0.0046,0.0039,0.0327,0.0183,0.0104,0.0043,0.0056,0.0091,0.0117,0.0046,0.0275,0.0171,0.0039,0.0568,0.0034,0.0117,0.0046,0.0183,0.0027,0.0171,0.0367,0.0027,0.0009,0.0568,0.0027,0.0029,0.0032,0.0042,0.2082,0.0027
0.0027,0.0183,0.0156,0.0275,0.0042,0.006,0.0091,0.0063,0.0183,0.0063,0.0032,0.0009,0.0056,0.0171,0.0009,0.0042,0.0027,0.0231,0.0063,0.0183,0.0043,0.0381,0.0117,0.0045,0.0335,0.0056,0.0091,0.0104,0.0029,0.0046,0.0275,0.0063,0.0156,0.0039,0.0381,0.0009,0.0046,0.0183,0.0471,0.006,0.0231,0.0183,0.0039,0.0043,0.0032,0.0183,0.0045,0.0042,0.0039,0.0042,0.0039,0.0156,0.0042,0.0183,0.0171,0.0568,0.0046,0.0156,0.0042,0.0043,0.0009,0.0063,0.0183,0.004,0.0043,0.0042,0.0171,0.0045,0.0183,0.0029,0.0071,0.0171,0.0275,0.0156,0.0171,0.0045,0.006,0.0171,0.0056,0.004,0.0039,0.0156,0.0104,0.0471,0.0009,0.0063,0.004,0.0156,0.0039,0.0156,0.0275,0.0039,0.0183,0.0398,0.0039,0.0027,0.0042,0.0043,0.2698,0.0034
0.0039,0.0183,0.0117,0.0231,0.0043,0.006,0.0171,0.006,0.0183,0.006,0.0045,0.0183,0.0063,0.0156,0.0183,0.0029,0.0039,0.0104,0.006,0.0183,0.0032,0.0367,0.006,0.0042,0.0039,0.006,0.0171,0.0091,0.0027,0.004,0.0231,0.006,0.0043,0.0012,0.0367,0.0183,0.0038,0.0156,0.0398,0.0046,0.0039,0.0183,0.0034,0.0032,0.0042,0.0156,0.0029,0.0029,0.0156,0.0027,0.0034,0.0117,0.0043,0.0183,0.0156,0.0398,0.004,0.004,0.0045,0.0045,0.0183,0.006,0.0183,0.0071,0.0045,0.0027,0.0156,0.0029,0.0156,0.0027,0.0044,0.0156,0.0231,0.0117,0.004,0.0042,0.006,0.004,0.0063,0.0044,0.0042,0.0043,0.0091,0.0398,0.0183,0.006,0.0071,0.0056,0.0034,0.004,0.0231,0.0034,0.0183,0.0413,0.0034,0.0027,0.0029,0.0045,0.2437,0.0009
0.0034,0.0056,0.006,0.0104,0.0032,0.0054,0.004,0.006,0.0156,0.006,0.0027,0.0156,0.006,0.004,0.0183,0.0027,0.0034,0.0091,0.0054,0.0156,0.0042,0.0335,0.004,0.0029,0.0104,0.006,0.0156,0.004,0.0039,0.0071,0.0039,0.006,0.0032,0.0017,0.0275,0.0156,0.0054,0.0117,0.0413,0.0071,0.0104,0.0183,0.0183,0.0042,0.0027,0.0056,0.0027,0.0027,0.004,0.0034,0.0009,0.0056,0.0032,0.0117,0.004,0.0413,0.0071,0.0042,0.0042,0.0042,0.0183,0.0054,0.0183,0.0044,0.0027,0.0027,0.004,0.0027,0.0117,0.0027,0.0038,0.004,0.0039,0.0063,0.0043,0.0029,0.0054,0.0032,0.006,0.0038,0.0045,0.0032,0.0156,0.0235,0.0183,0.006,0.0038,0.006,0.0183,0.0042,0.0039,0.0183,0.0156,0.0235,0.0009,0.0034,0.0034,0.0042,0.0568,0.0183
0.0009,0.0063,0.0054,0.0091,0.0045,0.0046,0.0043,0.0046,0.0117,0.0054,0.0027,0.0056,0.0046,0.0027,0.0117,0.0027,0.0009,0.0156,0.004,0.0117,0.0029,0.0275,0.0044,0.0027,0.0171,0.0054,0.0042,0.0042,0.0009,0.0044,0.0171,0.0071,0.0045,0.0027,0.0231,0.0056,0.0039,0.0056,0.0332,0.0044,0.0091,0.0156,0.0183,0.0027,0.0027,0.0063,0.0027,0.0039,0.0042,0.0183,0.0183,0.0063,0.0045,0.0056,0.0042,0.0235,0.0044,0.0043,0.0029,0.0029,0.0156,0.004,0.0156,0.0039,0.0027,0.0039,0.0043,0.0027,0.006,0.0039,0.0054,0.0042,0.0171,0.006,0.0032,0.0027,0.004,0.0045,0.0054,0.0039,0.0029,0.0042,0.004,0.0381,0.0156,0.0054,0.0039,0.006,0.0183,0.0043,0.0091,0.0183,0.0117,0.0332,0.0183,0.0117,0.0183,0.0029,0.0471,0.0183
0.0183,0.006,0.0046,0.0171,0.0042,0.004,0.0032,0.004,0.0056,0.0046,0.0009,0.0063,0.004,0.0039,0.0056,0.0039,0.0183,0.004,0.0071,0.0056,0.0027,0.0231,0.0023,0.0039,0.004,0.0046,0.0043,0.0043,0.0183,0.0038,0.0156,0.0038,0.0027,0.002,0.0104,0.0063,0.0041,0.0063,0.0381,0.0054,0.0156,0.0056,0.0063,0.0027,0.0039,0.006,0.0039,0.0183,0.0032,0.0056,0.0183,0.006,0.0029,0.006,0.0043,0.0332,0.0038,0.0045,0.0027,0.0027,0.0117,0.0038,0.0056,0.0041,0.0039,0.0009,0.0032,0.0039,0.0046,0.0034,0.0039,0.0032,0.004,0.0054,0.0045,0.0027,0.0044,0.0042,0.004,0.0026,0.0027,0.0027,0.0042,0.0367,0.0056,0.004,0.0035,0.0054,0.0117,0.0045,0.0171,0.0183,0.0063,0.0381,0.0156,0.0056,0.0183,0.0027,0.0413,0.0156
0.0183,0.006,0.004,0.0156,0.0029,0.0071,0.0045,0.0044,0.006,0.0071,0.0183,0.0046,0.0071,0.0034,0.0063,0.0034,0.0156,0.0042,0.0044,0.0063,0.0039,0.0039,0.0012,0.0009,0.0042,0.0071,0.0045,0.0032,0.0183,0.0054,0.0042,0.0054,0.0027,0.0015,0.0042,0.006,0.0023,0.006,0.0367,0.0039,0.0042,0.0063,0.006,0.0034,0.0034,0.006,0.0034,0.0183,0.0045,0.0063,0.0183,0.006,0.0039,0.006,0.0042,0.0381,0.0054,0.0042,0.0027,0.0039,0.0056,0.0054,0.006,0.0035,0.0034,0.0183,0.0045,0.0009,0.004,0.0009,0.0041,0.0029,0.0042,0.0046,0.0042,0.0039,0.0038,0.0027,0.0071,0.0023,0.0034,0.0039,0.0043,0.0335,0.0063,0.0071,0.0023,0.0046,0.0056,0.0042,0.0156,0.0156,0.006,0.0367,0.0117,0.0063,0.0183,0.0039,0.0235,0.0056
0.0156,0.0046,0.0071,0.0042,0.0027,0.0038,0.0042,0.0038,0.0054,0.0054,0.0183,0.0071,0.0044,0.0009,0.006,0.0183,0.0056,0.0043,0.0054,0.0054,0.0009,0.0104,0.0017,0.0183,0.0043,0.0038,0.0029,0.0045,0.0183,0.0041,0.0045,0.0039,0.0039,0.002,0.0043,0.0054,0.0012,0.0054,0.0327,0.0041,0.0043,0.006,0.004,0.0183,0.0009,0.0046,0.0009,0.0183,0.0039,0.006,0.0156,0.0054,0.0009,0.004,0.0027,0.0275,0.0039,0.0029,0.0039,0.0183,0.0063,0.0039,0.006,0.0026,0.0009,0.0117,0.0042,0.0183,0.0071,0.0183,0.0035,0.0027,0.0043,0.004,0.0027,0.0034,0.0054,0.0027,0.0044,0.0012,0.0183,0.0034,0.0032,0.0275,0.006,0.0044,0.0012,0.004,0.0063,0.0029,0.004,0.0056,0.0054,0.0327,0.0056,0.006,0.0156,0.0034,0.0332,0.0063
0.006,0.004,0.0054,0.0043,0.0009,0.0039,0.0029,0.0054,0.004,0.0039,0.0156,0.0044,0.0054,0.0183,0.0054,0.0117,0.006,0.0032,0.0039,0.0046,0.0183,0.0091,0.0016,0.0183,0.0032,0.0054,0.0027,0.0027,0.0156,0.0035,0.0042,0.0041,0.0009,0.002,0.0032,0.004,0.0017,0.0046,0.0275,0.0035,0.0042,0.0054,0.0071,0.0183,0.0183,0.0071,0.0183,0.0056,0.0034,0.0046,0.0117,0.0071,0.0183,0.0071,0.0027,0.0231,0.0023,0.0027,0.0009,0.0183,0.006,0.0041,0.0046,0.0023,0.0183,0.0056,0.0027,0.0183,0.0054,0.0183,0.0026,0.0027,0.0032,0.0044,0.0009,0.0009,0.0039,0.0039,0.0054,0.0017,0.0183,0.0009,0.0029,0.0231,0.0054,0.0038,0.0017,0.0054,0.006,0.0027,0.0043,0.0046,0.0046,0.0275,0.006,0.006,0.0117,0.0009,0.0367,0.006
